时间戳,设备ID,设备名称,AccX(g),AccY(g),AccZ(g),GyroX(°/s),GyroY(°/s),GyroZ(°/s),Roll(°),Pitch(°),Yaw(°),Q0,Q1,Q2,Q3
"2025-04-17T06:16:45.488Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.7939,0.5952,0.2061,0.00,0.12,0.00,70.69,-51.41,8.26,0.714935,0.545349,-0.315277,0.303192
"2025-04-17T06:16:45.471Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0288,-0.0020,1.0234,-0.12,-0.06,-0.12,-0.16,-1.59,165.52,0.126007,0.013550,-0.003174,0.991882
"2025-04-17T06:16:45.541Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.0205,-0.0015,1.0122,-0.12,-0.31,0.00,-0.02,1.10,-115.42,0.534210,0.007996,0.005280,-0.845245
"2025-04-17T06:16:45.585Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0205,-0.0244,1.0313,0.00,0.00,0.00,-1.37,-1.18,77.55,0.779510,-0.002869,-0.015472,0.626099
"2025-04-17T06:16:45.822Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.0381,0.0073,1.0229,0.00,-0.18,0.06,-0.07,0.94,30.52,0.964722,-0.002716,0.007721,0.262970
"2025-04-17T06:16:45.938Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.7930,0.5957,0.2090,0.00,0.12,0.00,70.69,-51.40,8.26,0.714966,0.545349,-0.315277,0.303131
"2025-04-17T06:16:45.901Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.0083,-0.0596,1.0210,0.00,0.00,0.00,-3.79,0.43,-88.01,0.718872,-0.021149,0.025665,-0.694275
"2025-04-17T06:16:46.012Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0288,-0.0054,1.0264,0.06,0.18,-0.12,-0.16,-1.59,165.54,0.125824,0.013580,-0.003174,0.991913
"2025-04-17T06:16:46.025Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.0166,-0.0024,1.0137,-0.43,-0.61,0.00,-0.02,1.10,-115.38,0.534454,0.007965,0.005310,-0.845062
"2025-04-17T06:16:46.079Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0137,-0.0269,1.0278,-0.12,-0.12,0.06,-1.37,-1.17,77.55,0.779510,-0.002899,-0.015472,0.626099
"2025-04-17T06:16:46.362Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.0405,0.0020,1.0239,0.00,-0.12,0.12,-0.08,0.92,30.20,0.965454,-0.002747,0.007599,0.260193
"2025-04-17T06:16:46.430Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.7915,0.5962,0.2114,0.00,0.12,0.00,70.69,-51.40,8.25,0.714966,0.545349,-0.315277,0.303101
"2025-04-17T06:16:46.381Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.0024,-0.0615,1.0195,0.06,0.06,0.00,-3.78,0.43,-88.08,0.718475,-0.021118,0.025635,-0.694702
"2025-04-17T06:16:46.507Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0259,-0.0044,1.0244,-0.12,0.00,-0.12,-0.16,-1.59,165.55,0.125702,0.013550,-0.003113,0.991913
"2025-04-17T06:16:46.568Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.0151,0.0029,1.0132,-0.18,-0.37,0.00,-0.03,1.09,-115.34,0.534729,0.007935,0.005310,-0.844910
"2025-04-17T06:16:46.648Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0166,-0.0298,1.0317,0.00,0.00,0.00,-1.36,-1.17,77.55,0.780212,-0.002869,-0.015503,0.625214
"2025-04-17T06:16:46.899Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.7886,0.5962,0.2144,0.00,0.12,0.00,70.70,-51.40,8.25,0.714966,0.545349,-0.315308,0.303070
"2025-04-17T06:16:46.891Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.0635,-0.0054,1.0352,1.59,1.83,0.85,-4.37,-0.06,-90.82,0.703461,-0.026489,0.029205,-0.709564
"2025-04-17T06:16:46.844Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",0.0483,-0.0098,1.1494,-211.91,-174.19,230.83,-17.87,8.45,57.91,0.803070,-0.242126,-0.027832,0.543640
"2025-04-17T06:16:46.935Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0342,-0.0044,1.0264,0.00,0.00,-0.18,-0.15,-1.58,165.56,0.125580,0.013550,-0.003082,0.991943
"2025-04-17T06:16:47.124Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.0273,-0.0137,1.0127,-18.86,-3.23,-98.88,-1.53,0.25,-138.97,0.325623,-0.002808,0.016937,-0.945282
"2025-04-17T06:16:47.241Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0542,-0.0400,1.0342,17.88,-23.56,50.29,1.59,-2.32,66.09,0.829651,0.050018,-0.014557,0.555756
"2025-04-17T06:16:47.356Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.0220,-0.0400,1.3462,-12.15,5.55,-20.02,-0.62,-0.92,67.28,0.834045,-0.017639,-0.008331,0.551270
"2025-04-17T06:16:47.519Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.9063,0.3486,0.4561,59.02,122.99,29.66,60.07,-59.42,12.24,0.721130,0.477966,-0.380249,0.326813
"2025-04-17T06:16:47.518Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0244,-0.0029,1.0220,-0.06,-0.06,-0.12,-0.15,-1.58,165.59,0.125427,0.013519,-0.003052,0.991943
"2025-04-17T06:16:47.518Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.0127,-0.4399,0.9375,-31.01,-37.72,-11.78,-23.35,4.37,-100.12,0.636597,-0.112640,0.179230,-0.741486
"2025-04-17T06:16:47.602Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.0303,-0.1230,1.0137,-51.15,-52.92,7.45,-7.04,-2.96,-152.70,0.230347,-0.061066,0.066833,-0.968842
"2025-04-17T06:16:47.698Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.1377,0.2480,0.9873,34.97,2.32,-10.31,17.49,-6.72,64.28,0.833069,0.173553,0.039276,0.523651
"2025-04-17T06:16:47.901Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0264,-0.0029,1.0229,-0.12,-0.06,-0.12,-0.15,-1.58,165.60,0.125305,0.013519,-0.003052,0.991974
"2025-04-17T06:16:47.912Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.0298,-0.4272,0.8760,-21.67,-23.74,-14.83,-30.33,-4.89,-104.28,0.577789,-0.200287,0.187439,-0.768616
"2025-04-17T06:16:48.101Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.1592,0.8711,-0.0220,255.62,-403.93,149.96,49.59,-34.13,43.00,0.762299,0.470642,-0.100891,0.432587
"2025-04-17T06:16:47.954Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.9014,-0.3389,0.3018,-4.52,-135.01,-18.43,-47.96,63.01,47.59,0.626343,-0.508514,0.278778,0.520844
"2025-04-17T06:16:47.934Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.0698,-0.0498,1.0098,28.38,21.48,-0.67,-9.52,-9.29,-152.04,0.234741,-0.068054,0.040863,-0.968750
"2025-04-17T06:16:48.318Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.6929,0.7617,1.3867,173.46,-65.31,-24.84,24.80,-29.23,61.80,0.773926,0.329437,-0.076996,0.535217
"2025-04-17T06:16:48.535Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.9282,-0.2319,-0.2725,-99.06,148.25,-106.99,-122.35,67.53,-16.00,0.378326,-0.771057,0.383850,0.338959
"2025-04-17T06:16:48.534Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.0762,-0.1929,1.0405,78.86,22.46,50.66,-8.73,-8.52,-136.64,0.374054,-0.081543,0.032776,-0.923187
"2025-04-17T06:16:48.645Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.5732,0.2202,0.9624,-92.65,401.00,-77.03,5.78,24.98,74.70,0.781677,-0.091919,0.201599,0.582886
"2025-04-17T06:16:48.535Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.1123,-0.1113,1.0137,0.31,-16.42,125.73,0.26,-0.02,177.87,0.036774,-0.009186,-0.001770,-0.999237
"2025-04-17T06:16:48.798Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0269,-0.0015,1.0229,-0.06,0.00,-0.12,-0.15,-1.58,165.62,0.125122,0.013519,-0.002991,0.992004
"2025-04-17T06:16:48.913Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.0137,-0.6563,0.2334,-1.34,170.90,-28.69,-58.60,16.75,76.11,0.645782,-0.483704,-0.165588,0.566986
"2025-04-17T06:16:49.158Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.5229,-0.0103,0.0459,-233.40,288.57,-127.75,-151.87,80.10,-108.27,0.614746,-0.308319,0.693329,0.214905
"2025-04-17T06:16:49.099Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",0.4219,-0.6143,-0.7788,-19.47,118.65,129.46,-145.99,-27.32,-130.61,-0.049011,-0.325317,0.875702,-0.353302
"2025-04-17T06:16:49.098Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.2373,-0.6211,-0.1880,124.63,-771.73,282.59,-150.33,27.20,9.01,0.234436,-0.916870,0.003113,0.322906
"2025-04-17T06:16:49.157Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.0273,-0.0029,1.0234,0.00,0.00,-0.12,-0.14,-1.58,165.64,0.124969,0.013519,-0.002991,0.992004
"2025-04-17T06:16:49.285Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-2.2778,-2.1665,-0.9814,-397.58,-0.18,492.61,177.92,40.07,-53.27,0.039276,-0.831055,0.461029,0.308441
"2025-04-17T06:16:49.462Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0972,-0.4561,0.7593,65.86,102.84,-3.78,-52.43,18.89,48.14,0.797119,-0.467224,0.007416,0.382294
"2025-04-17T06:16:49.782Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.1021,-1.0308,0.0068,-93.63,-157.84,-16.72,-93.30,-0.20,-124.04,0.340668,-0.423798,0.633636,-0.550201
"2025-04-17T06:16:49.739Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.5698,0.3809,-1.0493,-24.48,-73.12,-109.01,157.76,-29.30,79.78,-0.024017,-0.741028,-0.585083,-0.328430
"2025-04-17T06:16:49.835Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.4199,-0.8613,0.1870,-101.50,-72.20,46.88,-88.78,30.00,-14.88,0.670349,-0.672699,0.272583,0.153931
"2025-04-17T06:16:50.038Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.7847,-0.2725,0.3013,-132.63,-41.14,124.57,-40.40,76.49,14.64,0.703705,-0.343048,0.541626,0.305969
"2025-04-17T06:16:49.900Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.2959,0.5869,0.9844,0.06,11.54,-117.74,-0.71,-3.07,156.94,0.269684,0.030426,-0.015472,0.962280
"2025-04-17T06:16:50.037Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.2188,0.4258,-0.5259,-50.42,42.11,29.36,168.36,2.14,117.63,-0.046173,-0.524078,-0.845581,-0.089844
"2025-04-17T06:16:50.392Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.1548,-0.7900,0.6914,544.31,337.59,-133.79,-48.18,19.06,123.25,0.428986,-0.392822,-0.107422,0.806244
"2025-04-17T06:16:50.477Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.7759,0.4824,-0.6675,134.46,59.51,-159.36,13.95,79.99,117.22,0.462646,-0.496124,0.411652,0.608490
"2025-04-17T06:16:50.393Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",0.9814,-0.7153,-0.1606,-22.40,124.63,32.41,-103.67,-6.01,-69.48,0.450500,-0.637665,0.469055,-0.412659
"2025-04-17T06:16:50.727Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.6421,-0.2729,-0.8320,82.76,75.38,-384.22,-159.37,-3.98,-113.12,0.031067,-0.670441,0.716400,-0.190277
"2025-04-17T06:16:50.884Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-2.8994,-1.1079,0.6021,153.63,384.16,-290.77,-54.92,-23.96,-57.14,0.726929,-0.431549,0.068878,-0.529602
"2025-04-17T06:16:50.960Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.4624,1.4443,-2.5796,-18.74,74.34,-3.72,-22.88,64.40,174.61,-0.039917,-0.525391,-0.113861,0.842194
"2025-04-17T06:16:51.043Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.7065,0.9600,-1.4399,290.34,49.01,-4.52,-68.02,45.04,68.74,0.511078,-0.605682,-0.029602,0.609070
"2025-04-17T06:16:50.969Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.6270,-0.0576,1.1323,274.17,260.31,-179.26,129.71,-16.27,-120.90,-0.317139,-0.433197,0.800110,0.267365
"2025-04-17T06:16:50.884Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-2.8994,-1.1079,0.6021,153.63,384.16,-290.77,-54.92,-23.96,-57.14,0.793060,-0.483093,0.030579,-0.369598
"2025-04-17T06:16:51.042Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.0845,0.1592,1.4380,85.39,-277.89,233.09,-67.08,-32.04,39.72,0.763367,-0.419464,-0.431396,0.234741
"2025-04-17T06:16:50.884Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",2.1646,-0.8823,-0.7637,91.19,-112.12,-40.53,-47.08,21.19,-19.16,0.889099,-0.340942,0.277954,-0.126007
"2025-04-17T06:16:51.590Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.2603,1.4756,1.9648,-463.93,229.00,227.84,-5.01,33.97,166.11,-0.031311,-0.414398,-0.156738,0.895905
"2025-04-17T06:16:51.784Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.4678,-3.2588,-1.5356,218.32,-13.00,103.45,-74.93,16.39,31.17,0.815186,-0.546204,0.056488,0.183960
"2025-04-17T06:16:51.934Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.0625,-0.1963,2.2432,-396.85,-34.97,266.42,-28.44,23.65,68.03,0.758209,-0.310455,0.030182,0.572449
"2025-04-17T06:16:51.784Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-3.1182,0.4819,0.5088,-67.50,-192.99,35.64,-61.78,61.12,-75.15,0.832489,-0.191223,0.499847,-0.142944
"2025-04-17T06:16:51.785Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.3818,-0.4121,-1.7974,-406.37,-248.90,148.99,137.16,-51.63,-61.75,-0.495300,-0.559204,0.660614,-0.073822
"2025-04-17T06:16:51.933Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.6055,-1.8691,0.0693,20.26,362.67,-301.21,-55.04,4.38,100.33,0.706848,-0.387482,-0.300446,0.509735
"2025-04-17T06:16:52.316Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.3247,2.1436,-0.6367,-308.23,251.83,140.87,-53.04,72.38,179.84,-0.280975,-0.560944,-0.400116,0.667999
"2025-04-17T06:16:52.511Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.1040,-0.8115,-0.5840,106.38,500.43,-96.01,-36.52,13.70,11.49,0.919464,-0.296692,0.255402,0.034546
"2025-04-17T06:16:52.612Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.5049,-0.9121,-0.3379,-127.56,-627.32,468.51,-81.58,-27.82,55.26,0.504089,-0.508636,-0.591614,0.370209
"2025-04-17T06:16:52.768Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.2065,-0.6494,3.0342,142.15,-169.56,-323.36,-38.68,17.61,73.10,0.718811,-0.348938,-0.078857,0.596008
"2025-04-17T06:16:52.863Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-1.3438,-1.0601,-3.1382,29.97,110.66,-82.52,170.10,-10.51,-75.10,-0.127563,-0.785309,0.605133,-0.026672
"2025-04-17T06:16:52.863Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.3042,-1.9839,-2.8257,68.36,-114.69,41.02,-100.52,-2.99,102.14,0.417816,-0.465637,-0.609619,0.486664
"2025-04-17T06:16:53.079Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.4121,-1.9370,1.1816,-89.36,-32.17,136.05,-44.06,10.20,69.65,0.738892,-0.353729,-0.145691,0.554596
"2025-04-17T06:16:52.863Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-3.4009,1.2329,1.0273,356.75,107.91,126.77,-27.69,49.29,-20.90,0.915009,-0.081238,0.386627,-0.081238
"2025-04-17T06:16:52.964Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",1.7021,-1.1553,-1.7788,-12.33,39.31,-29.54,-98.90,-16.98,22.03,0.659912,-0.718964,-0.215210,-0.034454
"2025-04-17T06:16:52.862Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.4712,-1.9517,4.0186,-110.05,-159.42,-195.62,-16.39,22.62,159.20,0.125946,-0.243103,-0.152618,0.949554
"2025-04-17T06:16:53.666Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.6846,-1.6431,-3.3545,188.48,-68.36,-732.42,168.59,43.92,-131.29,0.345428,-0.702667,0.591461,0.192413
"2025-04-17T06:16:53.877Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.1260,0.2139,-0.8501,-55.30,558.47,-40.04,-64.07,-67.95,-8.77,0.688721,-0.432159,-0.300476,-0.498474
"2025-04-17T06:16:54.051Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.9541,-0.9746,5.0039,-78.86,-107.48,-478.33,-43.68,-1.48,156.99,0.315125,-0.067657,-0.385101,0.864685
"2025-04-17T06:16:54.281Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.5640,-1.3042,0.4316,-241.58,-589.90,-117.98,-58.41,-55.84,-71.80,0.246674,-0.867096,-0.296844,-0.314728
"2025-04-17T06:16:54.282Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.1855,-1.1001,0.7817,-255.37,89.23,281.31,-52.29,-6.58,118.65,0.401733,-0.273682,-0.425446,0.763275
"2025-04-17T06:16:54.594Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.9229,-0.2271,0.1274,-227.72,-73.91,313.84,-68.42,-20.94,47.90,0.784637,-0.444244,-0.361786,0.236694
"2025-04-17T06:16:54.282Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-1.0059,1.4204,0.3848,-226.75,-309.39,127.62,36.04,40.79,-9.90,0.954346,0.189789,0.180878,-0.142792
"2025-04-17T06:16:54.853Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.0215,-3.6001,-3.2749,-39.73,-336.30,-857.18,-155.91,49.75,-94.17,0.467590,-0.668091,0.556580,0.158508
"2025-04-17T06:16:54.282Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.6953,-1.8828,-1.8218,-348.33,-733.70,-301.70,-153.81,-4.22,85.51,0.075043,-0.555267,-0.802460,0.204895
