时间戳,设备ID,设备名称,AccX(g),AccY(g),AccZ(g),GyroX(°/s),GyroY(°/s),GyroZ(°/s),Roll(°),Pitch(°),Yaw(°),Q0,Q1,Q2,Q3
"2025-04-17T06:16:55.206Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.1484,-1.7061,-1.6934,-2.08,-549.44,-439.94,-152.85,-0.91,95.65,0.163300,-0.651154,-0.721619,0.168701
"2025-04-17T06:16:55.335Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.9717,-0.2349,-0.2891,-142.33,-184.27,352.60,-74.92,-15.66,50.34,0.746887,-0.499298,-0.354156,0.259399
"2025-04-17T06:16:55.205Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.4546,1.5474,0.3101,-274.72,-244.57,60.42,29.06,28.42,-16.33,0.974213,0.134918,0.121338,-0.133606
"2025-04-17T06:16:55.206Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-1.0000,-2.5864,-2.2998,-351.14,-131.77,-621.40,-142.52,48.71,-74.43,0.452637,-0.674103,0.566833,0.138824
"2025-04-17T06:16:55.726Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",0.3740,0.0796,-0.0713,-242.25,-30.64,233.40,0.66,9.17,-3.44,0.991882,-0.059875,0.088776,0.067871
"2025-04-17T06:16:55.863Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.4814,-1.1494,-2.2139,572.27,-132.63,-211.36,-160.65,-34.33,57.27,0.537109,-0.613953,-0.559296,-0.147247
"2025-04-17T06:16:56.128Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.8726,0.5117,0.3706,214.36,-224.67,6.04,-72.72,6.21,84.36,0.574219,-0.467987,-0.365204,0.563721
"2025-04-17T06:16:55.864Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0063,0.2266,-0.5386,-63.78,-208.01,254.15,-66.82,30.33,139.98,0.024597,-0.333344,-0.409241,0.848938
"2025-04-17T06:16:56.127Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.4150,-0.1509,-2.9434,85.08,333.13,-328.06,-132.11,-15.03,134.49,0.475830,-0.255768,-0.809418,0.229950
"2025-04-17T06:16:56.624Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.1851,-1.2246,-0.3271,-198.79,-106.45,463.01,135.74,42.66,-100.34,0.006836,-0.628052,0.595093,0.501282
"2025-04-17T06:16:56.787Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",1.1611,-0.2329,-1.5947,32.78,579.83,-246.15,-105.58,-47.32,47.07,0.776276,-0.449158,-0.281311,-0.341125
"2025-04-17T06:16:57.011Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.2827,1.6904,1.0269,88.44,-488.10,-439.03,-37.00,9.51,150.63,0.351257,0.062683,-0.298492,0.885162
"2025-04-17T06:16:57.196Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.2588,0.1304,-0.1543,-29.54,500.18,-114.75,-83.95,-48.70,92.31,0.726257,-0.225403,-0.597504,0.254181
"2025-04-17T06:16:57.342Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.9419,-0.1411,2.9438,43.46,-78.06,-505.25,-24.65,-31.39,47.92,0.882874,-0.080505,-0.324951,0.329193
"2025-04-17T06:16:56.788Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.7983,-1.2388,-0.0830,417.97,410.40,295.59,-2.29,33.26,-0.92,0.811401,0.297333,0.502747,-0.019318
"2025-04-17T06:16:57.721Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.3545,-0.2173,0.4111,-318.97,36.80,271.30,-46.20,-12.80,10.23,0.914307,-0.379150,-0.136902,0.037964
"2025-04-17T06:16:57.868Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.8398,1.3037,0.4375,-225.22,-350.10,-66.71,16.16,47.96,-45.74,0.902985,0.047394,0.217896,-0.367157
"2025-04-17T06:16:58.050Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.2266,-1.3960,0.3296,-171.39,-499.02,-218.69,-106.72,-54.43,-31.00,0.264069,-0.857635,-0.424042,-0.121704
"2025-04-17T06:16:58.050Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.5225,-0.3452,2.5425,-79.10,272.40,-482.36,-34.76,-28.55,159.40,0.462067,0.067108,-0.307739,0.828949
"2025-04-17T06:16:58.051Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.3076,-1.8418,-1.6670,-170.84,-719.42,-308.35,-131.47,2.53,102.66,0.174866,-0.483643,-0.777527,0.361755
"2025-04-17T06:16:58.051Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.2085,-2.9233,-3.0195,-169.80,-194.15,-792.18,-157.95,37.05,-101.45,0.302124,-0.734741,0.599426,0.097137
"2025-04-17T06:16:58.897Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.0908,0.2319,0.0874,23.99,497.50,-167.48,-60.49,-40.49,70.05,0.854767,-0.331482,-0.360840,0.170837
"2025-04-17T06:16:58.893Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.6787,0.5698,0.0630,-463.13,-308.29,32.65,-7.69,29.78,-30.72,0.939392,-0.282928,0.182831,-0.062775
"2025-04-17T06:16:58.894Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.3130,0.1675,0.0278,-264.77,520.81,-117.00,-49.30,-35.38,-40.62,0.732574,-0.473938,-0.039093,-0.486877
"2025-04-17T06:16:58.894Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.9077,-0.1904,0.4204,-158.51,154.48,534.12,-40.45,30.11,129.59,-0.048950,-0.421692,-0.114929,0.898041
"2025-04-17T06:16:59.602Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.5518,0.7798,-0.1807,34.30,-245.61,504.70,-52.68,41.97,84.47,0.512604,-0.522430,-0.040894,0.680084
"2025-04-17T06:16:58.912Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.4370,-0.1196,0.3882,-193.30,-193.48,462.04,121.53,7.79,-137.32,-0.056519,-0.013458,0.886292,0.459381
"2025-04-17T06:17:00.002Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-1.8813,-4.1709,-3.8213,232.42,-601.26,-639.34,-174.87,14.49,-121.37,0.227570,-0.585022,0.775116,0.071045
"2025-04-17T06:17:00.277Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.4941,-1.4482,-2.5112,32.53,-173.65,-345.95,-138.23,-24.11,45.89,0.461975,-0.738678,-0.488373,-0.048126
"2025-04-17T06:17:00.425Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.4746,-4.0396,-0.6514,-302.12,-243.71,381.77,-40.72,1.04,115.55,0.281982,-0.250153,-0.383820,0.842896
"2025-04-17T06:17:00.427Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.8623,2.8081,0.9497,-46.20,-206.91,356.57,20.24,39.40,-32.84,0.982544,0.102234,0.138611,-0.069794
"2025-04-17T06:17:00.827Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.7222,-2.0562,-0.9194,-123.96,38.21,12.51,-42.29,21.25,27.21,0.874146,-0.388550,0.090576,0.276733
"2025-04-17T06:17:00.826Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-1.1323,-0.9033,0.3867,-10.62,490.72,-66.83,-61.44,-16.75,-75.92,0.591278,-0.408813,0.233917,-0.654541
"2025-04-17T06:17:00.824Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.6812,-0.3501,0.9453,101.32,517.33,-186.58,-59.50,-21.57,25.79,0.892090,-0.415009,-0.153809,-0.090332
"2025-04-17T06:17:01.363Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-1.9873,1.4312,1.1431,36.68,-15.75,2.50,-45.25,34.49,121.08,0.334167,-0.418976,-0.185272,0.823639
"2025-04-17T06:17:00.826Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.7979,-0.2983,-0.3135,-238.40,-88.68,507.51,131.68,-9.89,166.96,-0.003387,0.318329,0.808838,0.494263
"2025-04-17T06:17:01.642Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.0874,1.2471,0.5601,152.47,-100.28,-498.41,-21.18,29.42,-171.83,0.244904,-0.113892,-0.274048,0.922943
"2025-04-17T06:17:01.939Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",2.5088,-1.0176,1.9038,-363.53,69.70,-485.23,-46.71,-5.14,57.77,0.811523,-0.326904,-0.227386,0.427460
"2025-04-17T06:17:01.927Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",1.3047,-0.9219,-1.9644,58.47,-504.52,-511.78,-122.31,-43.42,12.61,0.468689,-0.747894,-0.408112,-0.233032
"2025-04-17T06:17:01.900Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.2847,1.0127,0.5952,197.39,-106.75,-465.58,-19.24,29.46,-175.33,0.212067,-0.136139,-0.214386,0.943634
"2025-04-17T06:17:01.904Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.0288,-1.5952,-1.0186,-244.69,-729.43,133.24,-94.78,-20.48,68.65,0.487335,-0.518555,-0.636383,0.297485
"2025-04-17T06:17:01.901Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.5205,-0.8291,-0.1377,349.49,321.17,-145.87,-28.53,31.16,5.45,0.917877,0.097839,0.368195,-0.110657
"2025-04-17T06:17:01.920Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.3564,-1.8203,-2.0942,217.90,-47.61,-744.08,155.60,19.97,-161.24,0.288086,-0.421906,0.831848,0.216614
"2025-04-17T06:17:02.979Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.2915,0.2412,1.0630,295.47,83.37,-544.43,-35.71,10.76,71.95,0.749939,-0.299438,-0.107056,0.579956
"2025-04-17T06:17:02.979Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.6123,-0.7441,-0.1499,331.30,359.38,-126.89,-27.32,39.45,-3.70,0.889679,-0.107025,0.440338,-0.055023
"2025-04-17T06:17:03.208Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.5005,-0.8804,0.5107,18.13,-614.93,390.93,-64.02,-21.94,39.87,0.644409,-0.452515,-0.469604,0.399139
"2025-04-17T06:17:03.208Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.1099,-0.1064,-0.6216,354.49,285.77,-552.19,137.75,-4.07,-173.40,-0.049072,-0.218658,0.938293,0.263275
"2025-04-17T06:17:03.208Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.0879,0.9019,0.7896,211.24,-129.76,-428.04,-16.72,22.82,176.58,0.354919,-0.056030,-0.136047,0.923187
"2025-04-17T06:17:03.643Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",1.3345,-0.1230,-2.0630,-9.95,-20.20,-60.18,-120.99,-30.96,33.61,0.528442,-0.762299,-0.355591,-0.114349
"2025-04-17T06:17:03.644Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.6626,-1.5117,1.6914,-81.30,127.20,-387.88,-19.28,-1.28,126.79,0.519623,-0.143311,-0.183380,0.822021
"2025-04-17T06:17:04.211Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.0674,0.0298,0.1245,-7.63,408.94,-67.14,-73.41,-41.25,54.67,0.801483,-0.385498,-0.443054,0.112244
"2025-04-17T06:17:04.211Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.2993,0.2021,0.3574,-335.27,-123.60,60.73,0.23,27.56,-19.51,0.967438,-0.129333,0.216309,-0.021484
"2025-04-17T06:17:04.211Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.2241,0.1680,0.1733,-44.56,-112.67,390.69,128.34,17.16,-160.38,0.052643,-0.181244,0.871368,0.452759
"2025-04-17T06:17:04.211Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0488,-0.1094,0.0884,-37.66,-3.54,338.99,-45.86,23.77,136.43,0.101868,-0.327454,-0.261780,0.902100
"2025-04-17T06:17:04.918Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.4048,-0.1294,0.3203,48.89,-184.02,275.76,-61.53,13.51,66.60,0.680084,-0.480042,-0.194366,0.518768
"2025-04-17T06:17:04.789Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.1084,-0.1167,0.1494,-191.89,387.02,-11.72,-54.43,-32.98,-52.39,0.623810,-0.520569,0.109802,-0.572449
"2025-04-17T06:17:05.344Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.4434,1.8213,0.9023,36.19,-1.10,-79.90,51.79,-54.06,-108.18,0.631531,-0.117035,-0.578278,-0.502960
"2025-04-17T06:17:05.585Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.3628,0.2456,-0.9653,342.04,103.88,-46.26,-125.81,22.77,50.15,0.329865,-0.828522,-0.288452,0.348450
"2025-04-17T06:17:05.341Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.0518,0.4204,2.1484,-66.77,-25.70,35.83,54.87,9.14,124.15,0.446625,0.039917,0.542633,0.710205
"2025-04-17T06:17:05.585Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-1.0259,1.2100,0.7231,-2.81,-126.83,82.09,23.32,-25.31,-130.94,0.470764,-0.275726,-0.295868,-0.784027
"2025-04-17T06:17:05.731Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",1.0215,-0.2627,-0.2832,-6.65,314.33,-81.85,-25.48,-41.49,6.13,0.956909,-0.164459,-0.221344,-0.090576
"2025-04-17T06:17:06.005Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.3096,0.6016,-0.9946,291.81,-158.94,-125.31,-142.14,64.58,83.96,0.056519,-0.568817,-0.295074,0.765533
"2025-04-17T06:17:06.148Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.1675,0.9536,0.0894,101.62,-220.28,376.22,70.31,-80.07,-120.63,0.654663,-0.439117,-0.612610,-0.056305
"2025-04-17T06:17:06.440Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.5010,-0.1143,0.6553,606.45,155.58,77.27,-69.55,15.13,38.84,0.742889,-0.569214,-0.085968,0.341522
"2025-04-17T06:17:06.716Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.3760,0.0771,0.7715,7.26,126.83,-23.38,-5.81,32.93,-16.98,0.931305,-0.026154,0.340851,-0.125305
"2025-04-17T06:17:06.715Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-1.0840,-2.0391,0.3296,158.87,-56.21,-234.38,-66.25,8.63,-45.67,0.731964,-0.427399,0.024170,-0.529968
"2025-04-17T06:17:06.718Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.3784,-0.8018,0.4038,137.63,-92.59,-55.24,-36.52,23.64,150.85,0.177185,-0.197662,-0.203674,0.942291
"2025-04-17T06:17:07.281Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.0469,-0.8506,0.8979,181.88,-46.51,3.05,-48.22,2.08,47.21,0.833191,-0.380890,-0.148376,0.372253
"2025-04-17T06:17:07.140Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.2808,-0.4810,-1.0781,-353.64,-304.87,-261.05,119.49,-9.57,177.32,0.114502,0.034882,0.773224,0.622650
"2025-04-17T06:17:07.281Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.8145,-1.0308,0.8794,-118.90,-239.69,-448.97,-43.75,-34.50,21.49,0.808167,-0.239136,-0.519531,-0.140320
"2025-04-17T06:17:07.833Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.3428,2.1421,1.0435,-108.40,14.59,75.99,61.23,-40.36,-135.41,0.510101,-0.143951,-0.563690,-0.633392
"2025-04-17T06:17:07.832Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.7407,-0.2305,0.7705,-18.19,-5.31,-13.12,-13.28,40.13,-21.59,0.922852,-0.049194,0.353394,-0.144775
"2025-04-17T06:17:07.834Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.4941,0.1841,2.6353,130.49,-41.93,8.73,43.65,-0.32,106.84,0.523254,0.204681,0.419464,0.712921
"2025-04-17T06:17:07.833Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.3184,-0.4155,0.9810,16.72,8.73,12.02,-26.10,17.28,154.11,0.184174,-0.197021,-0.177429,0.946411
"2025-04-17T06:17:08.470Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.0435,-0.6357,0.6782,-5.43,-3.36,-11.66,-43.37,2.69,45.87,0.852112,-0.348663,-0.123810,0.369995
"2025-04-17T06:17:08.045Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.6162,-0.1797,0.7192,13.67,-2.56,6.59,-14.34,39.63,-23.01,0.922974,-0.044861,0.353638,-0.144684
"2025-04-17T06:17:08.885Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.0166,-0.6948,0.7026,3.17,-1.10,6.16,-42.06,1.90,45.67,0.857758,-0.336639,-0.124939,0.367676
"2025-04-17T06:17:09.099Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.0879,0.7051,-0.0693,86.06,11.60,374.94,89.29,-73.83,-137.97,0.605255,-0.205963,-0.675476,-0.367279
"2025-04-17T06:17:09.261Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",1.6030,-1.0698,-2.0225,51.03,966.86,322.02,139.96,-25.82,-179.85,-0.584656,0.090668,0.734680,0.331787
"2025-04-17T06:17:09.408Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.0581,-0.7393,0.7129,10.74,-0.98,4.21,-41.54,0.82,45.23,0.862061,-0.329987,-0.130127,0.361847
"2025-04-17T06:17:09.261Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.6992,-1.5762,0.6694,654.97,60.61,785.34,-49.82,22.92,-31.97,0.906769,-0.227875,0.348541,-0.065002
"2025-04-17T06:17:09.703Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.3003,-0.5547,0.8467,6.53,-6.71,-1.71,-24.91,15.55,154.26,0.184784,-0.174866,-0.174835,0.951111
"2025-04-17T06:17:09.556Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.6182,-0.1211,0.8022,4.03,9.77,1.10,-13.92,41.21,-23.44,0.917175,-0.042206,0.368378,-0.145660
"2025-04-17T06:17:09.844Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.7124,-0.9434,2.3223,2.44,27.22,-18.55,-9.56,8.21,42.31,0.929871,-0.087830,0.027618,0.356049
"2025-04-17T06:17:10.227Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.1958,0.4766,-0.5342,204.53,-403.38,-641.60,-12.01,-63.97,-58.70,0.524139,-0.249054,-0.640839,-0.502472
"2025-04-17T06:17:10.385Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.0952,-1.2822,-0.7598,98.14,-121.77,122.56,-102.77,43.04,53.57,0.373291,-0.721222,-0.088959,0.576599
"2025-04-17T06:17:10.630Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.2192,-0.7202,-0.2393,64.70,-118.96,169.68,-102.85,16.31,-10.38,0.624634,-0.762695,0.158142,0.054596
