时间戳,设备ID,设备名称,AccX(g),AccY(g),AccZ(g),GyroX(°/s),GyroY(°/s),GyroZ(°/s),Roll(°),Pitch(°),Yaw(°),Q0,Q1,Q2,Q3
"2025-04-17T06:17:10.387Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",0.5776,1.1846,0.6724,-164.18,77.76,84.29,7.14,-28.28,-83.28,0.768524,-0.185120,-0.125336,-0.599426
"2025-04-17T06:17:10.387Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.7549,-0.0269,-0.7334,-1.71,-29.36,-8.00,178.06,-43.50,-167.35,-0.362091,-0.097839,0.926666,-0.022766
"2025-04-17T06:17:10.385Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.4478,-0.7114,0.6504,-24.84,-2.62,-13.61,-48.41,22.97,69.47,0.687592,-0.434998,-0.081787,0.575500
"2025-04-17T06:17:11.302Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.4907,-0.8076,0.0259,8.67,4.46,12.33,-91.18,30.79,-16.73,0.695984,-0.651855,0.287079,0.090454
"2025-04-17T06:17:11.449Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.2485,-0.2148,0.0386,87.34,-208.37,403.93,3.63,69.28,158.14,0.127533,-0.508392,0.177887,0.832764
"2025-04-17T06:17:11.613Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-1.5142,2.1909,0.4243,88.75,1.95,329.71,69.90,55.35,141.70,0.489441,-0.193237,0.604065,0.598389
"2025-04-17T06:17:11.613Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.6035,-1.1924,-1.2373,-524.72,89.66,-38.21,-106.42,4.30,-57.15,0.442474,-0.749115,0.444794,-0.212341
"2025-04-17T06:17:12.079Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.3872,-0.6934,0.5894,-1.40,-3.23,-6.53,-50.06,22.22,62.81,0.719696,-0.442535,-0.066101,0.530762
"2025-04-17T06:17:12.078Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.4922,-0.8369,-0.0210,6.04,0.43,0.43,-91.27,30.19,-21.08,0.699249,-0.642792,0.307159,0.058228
"2025-04-17T06:17:12.358Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.4609,0.3467,0.3521,-75.44,178.89,-548.16,-103.21,56.80,-31.56,0.627075,-0.583038,0.471771,0.210175
"2025-04-17T06:17:12.222Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.7017,0.0254,-0.6904,-3.54,2.14,-3.97,176.61,-42.03,-171.40,-0.360260,-0.059875,0.930878,0.001709
"2025-04-17T06:17:12.771Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.6621,0.3110,-0.9067,-114.26,-79.83,-6.59,-92.70,-46.49,95.11,0.627197,-0.261993,-0.684418,0.263458
"2025-04-17T06:17:12.767Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",0.3701,1.4600,0.8228,59.20,144.53,-22.71,8.06,-16.68,-99.42,0.661621,-0.060669,-0.114594,-0.738464
"2025-04-17T06:17:12.771Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-1.3730,0.0557,0.5703,52.92,-93.81,-91.31,131.69,23.48,-140.77,0.050873,-0.379517,0.813263,0.438019
"2025-04-17T06:17:12.767Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.3745,-1.8232,-0.6914,65.49,-82.40,-47.55,-96.30,37.52,38.91,0.508087,-0.708832,-0.016754,0.488861
"2025-04-17T06:17:13.436Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.5977,-0.8384,-0.2979,62.62,-54.69,189.03,-98.43,7.80,-33.39,0.639008,-0.710754,0.259552,-0.137878
"2025-04-17T06:17:13.295Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.8696,0.3740,-0.1104,-92.47,3.72,-38.82,-78.98,-48.11,-3.04,0.666595,-0.621918,-0.280640,-0.300049
"2025-04-17T06:17:13.759Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",0.3979,0.1152,-0.5674,-137.45,44.01,142.94,-101.57,-40.42,91.80,0.574341,-0.437378,-0.648315,0.241669
"2025-04-17T06:17:13.758Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.0957,-0.6011,-0.4312,42.18,-116.21,168.33,-83.33,50.17,51.76,0.431335,-0.587189,0.052368,0.682861
"2025-04-17T06:17:14.047Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.5063,-0.1392,-0.1113,148.74,-208.80,234.38,-80.19,29.86,-17.27,0.755585,-0.585724,0.288239,0.053101
"2025-04-17T06:17:13.902Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.0679,0.3394,-0.0532,-275.63,104.13,277.40,-29.20,0.62,-77.54,0.779602,-0.209839,0.228638,-0.543854
"2025-04-17T06:17:13.759Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.7031,0.1357,0.2715,188.35,-58.78,30.82,140.15,27.45,-146.01,0.149536,-0.300873,0.919342,0.204559
"2025-04-17T06:17:13.759Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.4683,0.1875,-0.2627,-236.21,-48.46,68.60,-95.16,-46.43,-3.23,0.537445,-0.791260,-0.160217,-0.243439
"2025-04-17T06:17:14.779Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.4878,0.1753,1.7871,142.21,5.74,-35.58,27.75,-36.44,38.64,0.845337,0.315430,-0.211090,0.375854
"2025-04-17T06:17:14.771Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-1.8940,0.1001,-0.0386,32.90,161.44,26.73,115.13,59.90,111.80,0.577515,0.184723,0.780273,0.153076
"2025-04-17T06:17:15.152Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.1318,-0.8872,0.0542,48.89,-9.52,199.34,-133.35,53.97,9.14,0.271301,-0.826935,0.127838,0.475525
"2025-04-17T06:17:15.152Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.9839,-0.6274,-1.0396,158.51,120.06,11.05,-126.76,0.13,168.25,-0.051788,0.067413,0.867889,-0.489319
"2025-04-17T06:17:15.573Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.7300,-0.4600,-0.9194,-91.25,-57.74,70.62,-174.47,38.06,-46.12,0.137329,-0.849426,0.381104,0.338043
"2025-04-17T06:17:15.576Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.8511,0.1016,1.3389,-123.96,-280.70,-210.02,53.28,-63.15,88.22,0.424225,0.625427,-0.085632,0.649170
"2025-04-17T06:17:15.962Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.5352,0.3740,1.7827,15.50,-124.27,-132.39,64.51,-25.47,-6.11,0.829926,0.509857,-0.213928,0.073517
"2025-04-17T06:17:15.574Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-1.5947,0.8252,-0.5757,275.70,133.12,257.08,146.90,40.71,120.64,0.370270,0.447296,0.813446,0.032104
"2025-04-17T06:17:16.249Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.0283,0.5952,1.2124,-191.10,76.23,234.92,49.13,-33.39,4.61,0.865601,0.408325,-0.245026,0.154327
"2025-04-17T06:17:16.392Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.1206,-0.8496,-0.4351,-24.35,83.13,-153.69,-150.94,63.30,3.24,0.231964,-0.848999,0.047943,0.472229
"2025-04-17T06:17:16.248Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.2188,-1.1499,-1.1543,-127.38,-111.51,76.97,-112.30,-3.10,178.12,0.005096,-0.000641,0.853271,-0.521332
"2025-04-17T06:17:16.792Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",-0.7607,1.1880,0.5596,43.95,-228.94,-55.18,-20.94,43.96,-176.69,-0.056335,-0.292358,-0.167328,0.939819
"2025-04-17T06:17:17.048Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",-0.9883,0.3071,0.9907,269.84,-92.29,-284.42,-43.65,20.80,70.03,0.709259,-0.395660,-0.072571,0.578827
"2025-04-17T06:17:16.801Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.2085,-1.1396,-0.0322,4.52,157.04,162.41,-36.77,14.47,-5.76,0.938690,-0.232513,0.253998,-0.013458
"2025-04-17T06:17:16.810Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.3535,-0.1357,1.0981,82.34,249.76,454.65,-61.57,-36.33,10.70,0.854431,-0.472717,-0.213623,0.026947
"2025-04-17T06:17:17.354Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.9375,-1.3208,0.8359,-80.32,-64.88,457.46,-73.38,-18.56,-55.98,0.761749,-0.583038,0.185486,-0.212830
"2025-04-17T06:17:17.754Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.4297,0.0786,-1.3047,-112.49,-104.37,-57.01,-153.07,27.88,-156.21,0.334106,-0.221405,0.911896,-0.087799
"2025-04-17T06:17:17.754Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.4463,-0.8789,-0.6499,15.44,-3.97,-170.53,-148.26,-13.41,0.29,0.269531,-0.944885,-0.132019,-0.130432
"2025-04-17T06:17:17.754Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.2129,-0.5508,1.0537,-102.29,124.51,21.06,-32.34,-27.17,144.33,0.356476,0.091400,-0.341339,0.864838
"2025-04-17T06:17:18.286Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.3413,-0.4790,-0.3369,18.86,-85.39,-134.40,-129.89,2.50,69.08,0.337463,-0.751251,-0.505859,0.256378
"2025-04-17T06:17:18.428Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.4712,-0.1943,0.7559,-164.06,39.55,9.28,-22.60,-31.66,32.31,0.920990,-0.106659,-0.309387,0.211090
"2025-04-17T06:17:17.755Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.9902,0.1162,0.7568,12.08,-147.64,-43.46,46.24,57.20,15.52,0.854034,0.273651,0.428558,-0.109558
"2025-04-17T06:17:18.710Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.4336,-0.8223,0.0767,-30.21,-3.23,-87.65,-158.65,35.62,-129.33,0.344055,-0.368958,0.862488,-0.039063
"2025-04-17T06:17:18.986Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.0229,-0.6938,-0.7256,12.88,-15.99,4.64,-137.93,-3.72,14.75,0.359863,-0.923370,-0.131836,0.019196
"2025-04-17T06:17:19.129Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.4248,0.5737,-1.1377,49.32,182.68,63.17,101.69,64.89,89.30,0.580627,0.275665,0.758453,0.107422
"2025-04-17T06:17:19.345Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.1738,-0.3394,-0.9375,-2.38,8.24,-5.43,-161.83,11.01,-140.82,0.134491,-0.315002,0.932434,-0.114807
"2025-04-17T06:17:19.129Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.1445,0.8945,-0.1265,154.36,-178.77,-124.57,1.79,-47.05,141.81,0.303619,0.527557,-0.049347,0.791809
"2025-04-17T06:17:19.129Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.2949,-0.9106,-0.3408,9.58,-3.85,2.01,-110.65,14.69,75.56,0.385376,-0.687103,-0.439545,0.431335
"2025-04-17T06:17:19.768Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.6665,1.4399,0.6870,258.00,-100.16,-86.30,35.65,-28.34,27.50,0.878723,0.343628,-0.155823,0.292175
"2025-04-17T06:17:20.053Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.1372,0.4258,0.5000,83.86,-153.63,-88.01,10.66,-58.33,130.31,0.326599,0.581818,-0.072998,0.741211
"2025-04-17T06:17:20.053Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.5498,-0.8047,-0.6558,12.45,-23.38,314.09,-142.50,3.03,-27.22,0.324066,-0.903137,0.280029,-0.027863
"2025-04-17T06:17:20.053Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.6240,-0.5732,-0.0728,96.68,87.04,223.75,-116.59,16.65,37.98,0.468689,-0.820251,-0.060516,0.322113
"2025-04-17T06:17:20.053Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.1162,-0.5547,-0.4785,139.71,187.44,117.07,-158.04,15.56,-174.53,0.068481,0.042694,0.969849,-0.229767
"2025-04-17T06:17:20.788Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.5381,1.0044,0.9243,199.71,-9.09,-63.96,54.83,-29.99,16.98,0.830414,0.473785,-0.161499,0.244446
"2025-04-17T06:17:20.922Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-1.0708,0.6440,-0.6572,69.95,193.12,24.29,130.06,38.55,110.53,0.417786,0.378296,0.809631,0.163422
"2025-04-17T06:17:21.197Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",0.3438,-1.0049,-0.2881,147.09,91.06,13.43,-119.62,-9.21,149.94,-0.291565,0.189728,0.764954,-0.541992
"2025-04-17T06:17:21.197Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.8643,-0.2432,-0.8428,-84.90,-88.81,148.86,-170.87,44.95,-70.84,0.275391,-0.674286,0.589600,0.348907
"2025-04-17T06:17:21.201Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.0166,0.5894,0.4565,76.90,-120.18,-87.04,50.14,-58.33,102.48,0.338562,0.599701,0.025726,0.724548
"2025-04-17T06:17:21.706Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",0.3867,0.9072,0.6870,144.53,-43.58,-48.83,60.11,-20.91,21.84,0.818481,0.513367,-0.060974,0.250458
"2025-04-17T06:17:21.705Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-1.0596,-0.3467,-0.3618,30.33,-41.44,192.50,-172.40,77.81,-54.62,0.316742,-0.648743,0.417847,0.551422
"2025-04-17T06:17:21.850Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.8169,0.5576,-0.6201,68.42,110.17,53.65,133.52,44.42,116.36,0.401855,0.361115,0.830597,0.134521
"2025-04-17T06:17:22.271Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.0801,-0.2642,0.7593,-155.27,-119.32,89.97,-40.96,-11.16,5.17,0.932892,-0.343750,-0.106689,0.008087
"2025-04-17T06:17:22.268Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.7178,-0.8364,-0.9731,-70.56,57.62,-205.87,-108.24,2.97,75.59,0.490265,-0.645660,-0.518921,0.270844
"2025-04-17T06:17:22.650Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.5762,0.9272,0.7041,-107.42,-113.89,106.57,5.67,28.78,-37.99,0.913910,0.121277,0.215607,-0.321625
"2025-04-17T06:17:22.502Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.7144,-1.3804,-0.3198,-123.96,-116.33,149.05,-153.84,29.45,-134.68,0.378723,-0.197052,0.904205,-0.007324
"2025-04-17T06:17:22.502Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",-0.1938,-0.3110,-1.3276,-23.99,205.63,-117.68,-134.52,-14.91,17.00,0.388580,-0.886017,-0.165710,-0.190796
"2025-04-17T06:17:22.502Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.6772,-0.9971,0.3691,-96.44,-74.34,188.90,-46.36,5.58,116.61,0.438477,-0.248840,-0.319305,0.802338
"2025-04-17T06:17:23.355Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.0527,-1.4077,-0.4287,-129.46,-337.71,18.31,-129.28,4.84,28.40,0.356384,-0.874603,-0.248169,0.215332
"2025-04-17T06:17:23.596Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.0166,-0.4941,1.3838,-169.49,110.11,-177.31,-22.58,-44.94,34.41,0.887726,-0.061890,-0.411530,0.196625
"2025-04-17T06:17:23.352Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.6875,-0.7251,-1.1543,-16.91,-173.16,-318.18,-136.37,46.33,-173.03,0.391052,0.049194,0.856628,-0.332794
"2025-04-17T06:17:23.347Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.3979,-1.0664,-0.0122,-132.26,-312.38,105.29,-128.57,-34.75,-47.83,0.207764,-0.957153,0.139648,-0.145142
"2025-04-17T06:17:23.352Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.1763,-0.4683,1.0630,9.70,32.59,-242.86,-51.54,-26.39,164.48,0.336731,0.154053,-0.455963,0.809235
"2025-04-17T06:17:24.152Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-1.0732,1.1167,0.7979,129.46,-179.02,-150.94,48.25,35.00,3.47,0.877777,0.393585,0.212891,-0.170807
"2025-04-17T06:17:24.403Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.0620,-0.4917,-0.5674,-105.96,-166.20,-100.71,-113.73,-14.87,8.80,0.508026,-0.840881,-0.182526,-0.037384
"2025-04-17T06:17:24.403Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",0.3677,-0.6177,0.0894,-115.48,-41.26,-98.45,-44.98,-5.79,115.07,0.514893,-0.164734,-0.358429,0.761047
"2025-04-17T06:17:24.770Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.0127,-0.5732,-0.0195,145.14,-139.47,91.25,-31.98,-28.17,15.13,0.933075,-0.234039,-0.267059,0.056305
"2025-04-17T06:17:24.902Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.1104,0.8779,0.6558,-20.63,143.49,88.07,27.80,37.75,-31.00,0.882385,0.305756,0.279541,-0.222809
"2025-04-17T06:17:24.404Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.6797,-0.4971,-0.0659,125.06,-15.20,-51.70,-165.98,23.98,-139.48,0.286743,-0.229767,0.912170,-0.181152
"2025-04-17T06:17:24.770Z",EVoU4/j/V5+nc5YC16kNbQ==,"WT901BLE67",0.1606,-0.1597,-0.8813,-136.47,-19.10,81.73,-125.41,-10.57,17.17,0.377472,-0.923828,-0.060944,-0.016266
"2025-04-17T06:17:25.322Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.5649,-0.5581,-0.8530,-150.76,312.44,281.98,-107.33,10.63,63.65,0.322693,-0.885101,-0.195038,0.272583
"2025-04-17T06:17:25.607Z",+UG3YJkPz/E5nyyWuZdCzQ==,"WT901BLE67",-0.7163,1.3013,0.8477,19.29,-220.46,-209.17,39.56,33.16,-25.44,0.889648,0.264923,0.102875,-0.357269
"2025-04-17T06:17:25.607Z",n0oRagX4y0BAEER+B6AKug==,"WT901BLE67",-0.6807,-1.0942,-1.2788,57.13,134.40,-323.18,-118.90,10.82,76.74,0.465179,-0.634430,-0.542328,0.294739
"2025-04-17T06:17:25.607Z",A4TCCCcOpH8j7oTmMud4gA==,"WT901BLE67",1.1377,-1.7168,0.2915,-132.20,254.46,44.56,-53.21,-18.80,114.64,0.463074,-0.293793,-0.436035,0.713440
"2025-04-17T06:17:26.131Z",bak0EQ1249EhR2zo8jtPlA==,"WT901BLE67",1.2808,-0.6631,0.2217,-200.26,-69.64,267.52,-60.26,-26.20,20.72,0.849060,-0.445648,-0.280731,0.039581
"2025-04-17T06:17:26.364Z",coMeIJiculHLY9tVdabqnA==,"WT901BLE67",-0.5151,-0.4580,0.1543,-235.72,25.33,402.22,163.75,40.37,-169.92,0.241455,0.098572,0.915039,0.307556
